topo,length,num_sources,num_dest,eval_time,snap_time,total_time
7018,7,2,2,0.2137765884399414,0.19948971271514893,0.41326630115509033
7018,9,2,2,0.2890366315841675,0.20102453231811523,0.4900611639022827
7018,6,2,2,0.2800523042678833,0.19352340698242188,0.4735757112503052
7018,10,2,2,0.2758070230484009,0.19617831707000732,0.4719853401184082
7018,7,2,2,0.1935737133026123,0.20300066471099854,0.39657437801361084
7018,8,2,2,0.21005594730377197,0.1951385736465454,0.4051945209503174
7018,10,2,2,0.2124161720275879,0.19739818572998047,0.40981435775756836
7018,7,2,2,0.20017194747924805,0.20822560787200928,0.4083975553512573
7018,10,2,2,0.2156294584274292,0.19741690158843994,0.41304636001586914
7018,8,2,2,0.19584262371063232,0.19933533668518066,0.395177960395813
7018,5,2,2,0.20391273498535156,0.2005014419555664,0.40441417694091797
7018,9,2,2,0.2891569137573242,0.20222938060760498,0.4913862943649292
7018,7,2,2,0.19960379600524902,0.1949843168258667,0.3945881128311157
7018,7,2,2,0.23074567317962646,0.2002643346786499,0.43101000785827637
7018,10,2,2,0.20109903812408447,0.20217835903167725,0.4032773971557617
7018,8,2,2,0.21511638164520264,0.19650042057037354,0.41161680221557617
7018,8,2,2,0.21621596813201904,0.19699931144714355,0.4132152795791626
7018,10,2,2,0.2175922393798828,0.19886457920074463,0.41645681858062744
7018,6,2,2,0.19474172592163086,0.20033586025238037,0.39507758617401123
7018,8,2,2,0.2948436737060547,0.1988358497619629,0.4936795234680176
7018,8,2,2,0.2185978889465332,0.19935667514801025,0.41795456409454346
7018,8,2,2,0.2951143980026245,0.19552719593048096,0.49064159393310547
7018,8,2,2,0.2104189395904541,0.23832809925079346,0.44874703884124756
7018,12,2,2,0.29747796058654785,0.2789252996444702,0.5764032602310181
7018,6,2,2,0.19865703582763672,0.1956775188446045,0.3943345546722412
7018,8,2,2,0.28838276863098145,0.19754886627197266,0.4859316349029541
7018,8,2,2,0.2991187572479248,0.19615817070007324,0.49527692794799805
7018,8,2,2,0.2799795866012573,0.1973799467086792,0.4773595333099365
7018,9,2,2,0.275038480758667,0.1979292631149292,0.4729677438735962
7018,9,2,2,0.2959592342376709,0.19785010814666748,0.4938093423843384
7018,8,2,2,0.28437185287475586,0.19794654846191406,0.4823184013366699
7018,10,2,2,0.2052839994430542,0.28096330165863037,0.48624730110168457
7018,8,2,2,0.212111234664917,0.19970333576202393,0.4118145704269409
7018,9,2,2,0.2034926414489746,0.20349061489105225,0.40698325634002686
7018,8,2,2,0.2955278158187866,0.19532132148742676,0.4908491373062134
7018,6,2,2,0.2957797050476074,0.1957080364227295,0.4914877414703369
7018,8,2,2,0.28878867626190186,0.19560670852661133,0.4843953847885132
7018,8,2,2,0.2927718162536621,0.19924747943878174,0.49201929569244385
7018,8,2,2,0.2123582363128662,0.2099391222000122,0.4222973585128784
7018,6,2,2,0.2146817445755005,0.30889928340911865,0.5235810279846191
7018,7,2,2,0.1937795877456665,0.1968156099319458,0.3905951976776123
7018,7,2,2,0.2844804525375366,0.19931578636169434,0.48379623889923096
7018,4,2,2,0.27730023860931396,0.19266438484191895,0.4699646234512329
7018,8,2,2,0.2877084016799927,0.19396734237670898,0.48167574405670166
7018,8,2,2,0.20965039730072021,0.19893312454223633,0.40858352184295654
7018,8,2,2,0.20478498935699463,0.19759917259216309,0.4023841619491577
7018,4,2,2,0.2932175397872925,0.19978868961334229,0.49300622940063477
7018,6,2,2,0.29262733459472656,0.26975274085998535,0.5623800754547119
7018,6,2,2,0.1961604356765747,0.2012578248977661,0.3974182605743408
7018,9,2,2,0.19672107696533203,0.2725389003753662,0.46925997734069824
7018,4,2,2,0.3318367004394531,0.19260001182556152,0.5244367122650146
7018,7,2,2,0.19276690483093262,0.20407426357269287,0.3968411684036255
7018,10,2,2,0.1923360824584961,0.1955476999282837,0.3878837823867798
7018,7,2,2,0.27121639251708984,0.19462966918945312,0.46584606170654297
